date,store,department,region,weekly_sales,transactions
2023-01-01,Store_1,Dept_1,North,,208.0
2023-01-01,Store_1,Dept_2,East,2755.09,38.0
2023-01-01,Store_1,Dept_6,West,3857.27,65.0
2023-01-01,Store_2,Dept_1,West,14898.75,261.0
2023-01-01,Store_2,Dept_3,South,8821.83,192.0
2023-01-01,Store_2,Dept_7,North,8822.07,200.0
2023-01-01,Store_3,Dept_1,West,8067.92,112.0
2023-01-01,Store_3,Dept_2,East,4216.81,176.0
2023-01-01,Store_3,Dept_5,West,14248.62,264.0
2023-01-01,Store_4,Dept_4,West,7721.98,282.0
2023-01-01,Store_4,Dept_3,North,12831.53,422.0
2023-01-01,Store_4,Dept_5,North,5364.14,89.0
2023-01-01,Store_5,Dept_3,East,12949.7,275.0
2023-01-01,Store_5,Dept_1,South,13632.76,243.0
2023-01-01,Store_5,Dept_5,West,6245.03,115.0
2023-01-08,Store_1,Dept_3,East,12773.59,308.0
2023-01-08,Store_1,Dept_2,West,9891.45,270.0
2023-01-08,Store_1,Dept_6,North,12428.56,507.0
2023-01-08,Store_2,Dept_2,East,11189.15,175.0
2023-01-08,Store_2,Dept_5,North,9877.48,130.0
2023-01-08,Store_2,Dept_3,South,3506.3,48.0
2023-01-08,Store_3,Dept_6,South,6227.38,97.0
2023-01-08,Store_3,Dept_5,West,5571.38,103.0
2023-01-08,Store_3,Dept_3,East,3554.73,56.0
2023-01-08,Store_4,Dept_7,East,2525.64,40.0
2023-01-08,Store_4,Dept_6,South,2330.45,88.0
2023-01-08,Store_4,Dept_4,East,13644.93,281.0
2023-01-08,Store_5,Dept_2,East,11822.16,350.0
2023-01-08,Store_5,Dept_1,West,9785.25,158.0
2023-01-08,Store_5,Dept_6,West,14086.07,205.0
2023-01-15,Store_1,Dept_7,East,6216.49,227.0
2023-01-15,Store_1,Dept_3,North,6134.05,230.0
2023-01-15,Store_1,Dept_2,North,10419.97,520.0
2023-01-15,Store_2,Dept_6,East,7426.34,222.0
2023-01-15,Store_2,Dept_4,East,5502.36,158.0
2023-01-15,Store_2,Dept_2,East,6201.64,121.0
2023-01-15,Store_3,Dept_3,West,5209.39,84.0
2023-01-15,Store_3,Dept_6,East,5911.42,159.0
2023-01-15,Store_3,Dept_5,North,5468.15,69.0
2023-01-15,Store_4,Dept_2,East,10849.17,209.0
2023-01-15,Store_4,Dept_3,South,14813.46,429.0
2023-01-15,Store_4,Dept_1,West,3051.09,72.0
2023-01-15,Store_5,Dept_7,South,8965.07,352.0
2023-01-15,Store_5,Dept_3,North,3959.33,78.0
2023-01-15,Store_5,Dept_2,West,2530.08,45.0
2023-01-22,Store_1,Dept_6,East,6532.66,253.0
2023-01-22,Store_1,Dept_1,North,10982.19,254.0
2023-01-22,Store_1,Dept_5,South,12890.23,212.0
2023-01-22,Store_2,Dept_6,South,5353.24,89.0
2023-01-22,Store_2,Dept_5,South,14768.19,289.0
2023-01-22,Store_2,Dept_4,North,5144.08,201.0
2023-01-22,Store_3,Dept_2,North,5625.33,90.0
2023-01-22,Store_3,Dept_1,West,,186.0
2023-01-22,Store_3,Dept_3,West,13541.01,190.0
2023-01-22,Store_4,Dept_7,South,14221.73,181.0
2023-01-22,Store_4,Dept_5,South,4090.5,77.0
2023-01-22,Store_4,Dept_3,South,7829.51,98.0
2023-01-22,Store_5,Dept_3,West,11704.39,198.0
2023-01-22,Store_5,Dept_5,East,11372.22,295.0
2023-01-22,Store_5,Dept_2,West,3217.77,76.0
2023-01-29,Store_1,Dept_1,East,7647.13,186.0
2023-01-29,Store_1,Dept_4,North,9499.75,191.0
2023-01-29,Store_1,Dept_2,North,4992.41,
2023-01-29,Store_2,Dept_6,West,8109.28,220.0
2023-01-29,Store_2,Dept_2,South,6812.06,325.0
2023-01-29,Store_2,Dept_5,West,6299.75,118.0
2023-01-29,Store_3,Dept_2,North,4481.84,124.0
2023-01-29,Store_3,Dept_5,East,4203.41,78.0
2023-01-29,Store_3,Dept_6,East,,171.0
2023-01-29,Store_4,Dept_1,South,6193.16,87.0
2023-01-29,Store_4,Dept_5,North,11132.29,267.0
2023-01-29,Store_4,Dept_4,North,5854.63,129.0
2023-01-29,Store_5,Dept_3,North,44801.399999999994,321.0
2023-01-29,Store_5,Dept_6,West,11125.57,164.0
2023-01-29,Store_5,Dept_7,West,13526.02,624.0
2023-02-05,Store_1,Dept_5,South,5725.04,103.0
2023-02-05,Store_1,Dept_4,South,5253.27,235.0
2023-02-05,Store_1,Dept_6,East,6682.48,241.0
2023-02-05,Store_2,Dept_2,West,12946.3,408.0
2023-02-05,Store_2,Dept_3,South,9028.26,155.0
2023-02-05,Store_2,Dept_7,West,3725.69,47.0
2023-02-05,Store_3,Dept_7,West,11672.55,333.0
2023-02-05,Store_3,Dept_4,South,14514.43,206.0
2023-02-05,Store_3,Dept_5,North,10950.5,466.0
2023-02-05,Store_4,Dept_6,West,4377.26,57.0
2023-02-05,Store_4,Dept_3,North,14413.25,224.0
2023-02-05,Store_4,Dept_5,East,7663.75,120.0
2023-02-05,Store_5,Dept_5,South,2187.12,81.0
2023-02-05,Store_5,Dept_1,North,3224.04,83.0
2023-02-05,Store_5,Dept_7,South,11147.55,
2023-02-12,Store_1,Dept_4,South,10447.06,456.0
2023-02-12,Store_1,Dept_6,South,10256.22,451.0
2023-02-12,Store_1,Dept_1,East,2198.96,28.0
2023-02-12,Store_2,Dept_7,North,13273.59,228.0
2023-02-12,Store_2,Dept_2,West,9481.16,219.0
2023-02-12,Store_2,Dept_3,West,3670.5,53.0
2023-02-12,Store_3,Dept_2,West,13769.56,433.0
2023-02-12,Store_3,Dept_6,North,4789.66,112.0
2023-02-12,Store_3,Dept_1,North,3227.76,52.0
2023-02-12,Store_4,Dept_7,South,12588.09,341.0
2023-02-12,Store_4,Dept_3,West,11007.57,269.0
2023-02-12,Store_4,Dept_4,East,13407.14,209.0
2023-02-12,Store_5,Dept_3,North,9390.76,172.0
2023-02-12,Store_5,Dept_6,East,7364.03,174.0
2023-02-12,Store_5,Dept_2,East,9547.07,132.0
2023-02-19,Store_1,Dept_2,North,5097.07,119.0
2023-02-19,Store_1,Dept_6,North,8568.28,123.0
2023-02-19,Store_1,Dept_7,South,5869.26,225.0
2023-02-19,Store_2,Dept_6,North,6151.08,79.0
2023-02-19,Store_2,Dept_2,West,8272.77,166.0
2023-02-19,Store_2,Dept_3,West,7829.79,208.0
2023-02-19,Store_3,Dept_2,West,12265.04,481.0
2023-02-19,Store_3,Dept_5,South,14665.23,183.0
2023-02-19,Store_3,Dept_6,South,7739.9,105.0
